date,description,debit,credit
19/12/2013,19 Dec EFTPOS PURCHASE19DEC 10:52 VILLAGE FLOWERSGOLDEN GROVE SA AU ,25.0,,
19/12/2013,19 Dec TRINITY COLLEGE 0039019/12/2013 ,,80.0,
20/12/2013,20 Dec EFTPOS PURCHASE20DEC 16:33 BIG W0557GOLDEN GROSA AU ,49.11,,
23/12/2013,23 Dec EFTPOS PURCHASE23DEC 13:15 BIG W0558GAWLERSA AU ,48.0,,
30/12/2013,30 Dec EFTPOS PURCHASE30DEC 15:24 AMART MUNNO PARA 813 SMITHFIELD SA01 ,29.99,,
16/1/2014,16 Jan TRINITY COLLEGE 0039016/01/2014 ,,40.0,
24/1/2014,24 Jan EFTPOS PURCHASE24JAN 09:23 COTTON ONELIZABETHSA ,26.95,,
30/1/2014,30 Jan TRINITY COLLEGE 0039030/01/2014 ,,40.0,
1/2/2014,01 Feb INTERNET WITHDRAWAL 01FEB 13:01 Christmas ,150.0,,
4/2/2014,04 Feb INTERNET DEPOSIT04FEB 08:32 Snow trip payment ,,1200.0,
13/2/2014,13 Feb TRINITY COLLEGE ,,40.0,
27/2/2014,27 Feb TRINITY COLLEGE ,,40.0,
6/3/2014,06 Mar EFTPOS PURCHASE06MAR 20:51 FASTA PASTA GAWLERGAWLER ,10.0,,
12/3/2014,12 Mar EFTPOS PURCHASE12MAR 16:28 TRINITY COLLEGEEVANSTON ,1110.0,,
13/3/2014,13 Mar TRINITY COLLEGE ,,50.0,
11/4/2013,11 Apr TRINITY COLLEGE 0039011/04/2013 ,,40.0,
24/4/2013,24 Apr TRINITY COLLEGE 0039025/04/2013 ,,40.0,
2/5/2013,02 May EFTPOS PURCHASE02MAY 17:42 PEC DECK CAFEEVANSTON PARKSA AU ,6.8,,
2/5/2013,02 May EFTPOS PURCHASE02MAY 20:36 FASTA PASTA GAWLERGAWLERSA ,11.9,,
7/5/2013,07 May EFTPOS PURCHASE07MAY 15:31 PEC DECK CAFEEVANSTON PARKSA AU ,13.5,,
9/5/2013,09 May TRINITY COLLEGE 003909/05/2013 ,,40.0,
23/5/2013,23 May TRINITY COLLEGE 0039023/05/2013 ,,40.0,
6/6/2013,06 Jun TRINITY COLLEGE ,,40.0,
16/3/2015,16 MAR EFTPOS PURCHASE16MAR 10:29 ADELAIDE METROCARDADELAIDE ,30.0,,
25/3/2015,25 MAR EFTPOS PURCHASE25MAR 12:02 THE GENERAL ADELAIDE ADELAIDE UNI SA AU ,59.95,,
26/3/2015,26 MAR TRINITY COLLEGE 0039026/03/2015 ,,100.0,
28/3/2015,28 MAR EFTPOS PURCHASE28MAR 15:34 THEBARTON AQUATIC CE TORRENSVILLE SA AU ,5.7,,
30/3/2015,30 MAR EFTPOS PURCHASE30MAR 08:35 ADELAIDE METROCARDADELAIDE ,30.0,,
9/4/2015,09 APR TRINITY COLLEGE 003909/04/2015 ,,100.0,
20/4/2015,20 APR EFTPOS PURCHASE20APR 10:57 CONNOR CLOTHING PTY WESTLAKES SA ,79.99,,
21/4/2015,21 APR EFTPOS PURCHASE21APR 08:34 ADELAIDE METROCARDADELAIDE ,30.0,,
21/4/2015,21 APR ATM WITHDRAWAL21APR 17:36 BANKSAADELAIDE5 AU ,20.0,,
23/4/2015,23 APR EFTPOS PURCHASE23APR 16:06 ,27.0,,
27/4/2015,27 APR EFTPOS PURCHASE27APR 20:16 BP DRY CREEK 7389DRY CREEKAU ,42.58,,
28/4/2015,28 APR VISA PURCHASE25/04/15 PAYPAL *EASTLAKESEL 402935773 ,4.95,,
28/4/2015,28 APR VISA PURCHASE24/04/15 PAYPAL *FOUROCEAN12 402935773 ,5.36,,
28/4/2015,28 APR VISA PURCHASE25/04/15 PAYPAL *HONGKONGTOM 402935773 ,28.14,,
28/4/2015,28 APR VISA PURCHASE25/04/15 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
5/5/2015,05 MAY EFTPOS PURCHASE05MAY 08:38 ADELAIDE METROCARDADELAIDESA ,50.0,,
7/5/2015,07 MAY TRINITY COLLEGE 003907/05/2015 ,,100.0,
8/5/2015,08 MAY VISA PURCHASE05/05/15 PAYPAL *ZHARDWIRED402935773 ,5.95,,
9/5/2015,09 MAY EFTPOS PURCHASE08MAY 21:37 THE BARTLEY TAVERNWEST LAKES S SA ,21.0,,
12/5/2015,12 MAY EFTPOS PURCHASE12MAY 11:23 THE GENERAL ADELAIDE ADELAIDE UNI SA AU ,7.75,,
19/5/2015,19 MAY VISA PURCHASE16/05/15 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
21/5/2015,21 MAY TRINITY COLLEGE 0039021/05/2015 ,,100.0,
4/6/2015,04 JUN EFTPOS PURCHASE04JUN 19:51 GENERAL HAVELOCKHOTEL ADELAIDE SA ,12.5,,
4/6/2015,04 JUN TRINITY COLLEGE 003904/06/2015 ,,100.0,
5/6/2015,05 JUN EFTPOS PURCHASE05JUN 18:08 HE UNIVERSITY OF ADE ADELAIDESA AU ,10.5,,
6/6/2015,06 JUN EFTPOS PURCHASE06JUN 17:49 OTR NRTH TERAC7278 ADELAIDEAU ,7.0,,
6/6/2015,06 JUN EFTPOS PURCHASE06JUN 18:37 ,46.51,,
8/6/2015,08 JUN EFTPOS PURCHASE08JUN 14:38 CONNOR CLOTHING PTY ADELAIDE SA ,90.99,,
16/6/2015,16 JUN VISA PURCHASE13/06/15 PAYPAL *EBUY HK402935773 ,18.05,,
18/6/2015,18 JUN EFTPOS PURCHASE18JUN 14:40 UNIBOOKS PTY LTDADELAIDEAU ,8.85,,
18/6/2015,18 JUN TRINITY COLLEGE 0039018/06/2015 ,,100.0,
30/6/2015,30 JUN EFTPOS PURCHASE30JUN 07:53 UNITED SEATONSEATONSA ,52.98,,
